33,33,57 39,38,56 44,38,50 56,53,62 60,55,62 61,47,47 64,54,55 67,54,48 54,45,46 73,56,48 89,60,44 107,79,67 177,130,110 208,144,116 208,144,116 214,140,113 206,131,102 227,147,120 229,152,122 229,152,122 218,143,114 216,138,115 181,112,96 203,140,123 165,93,79 158,77,58 197,117,94 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 19,8,6 7,0,0 4,0,0 6,0,0 2,2,2 2,0,1 2,0,1 4,2,5 4,2,5 8,3,9 3,1,4 3,1,2 5,3,6 5,3,6 6,1,5 6,1,5 4,2,5 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 0,0,0 4,2,3 8,6,9 5,3,6 
43,40,59 39,38,56 50,48,62 56,53,62 60,55,62 51,48,57 64,54,55 67,54,48 54,45,46 59,45,44 59,45,44 107,79,67 177,130,110 181,125,100 211,140,112 214,140,113 206,131,102 227,147,120 229,152,124 229,152,122 218,143,114 216,138,115 181,112,96 165,93,79 165,93,79 158,77,58 141,66,45 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 7,0,0 7,0,0 4,0,0 4,0,0 2,2,2 2,0,1 2,0,1 4,2,5 8,3,9 8,3,9 3,1,4 3,1,2 2,0,1 3,1,4 6,1,5 6,1,5 1,0,2 1,0,2 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 0,0,0 3,3,3 8,6,9 8,6,9 
43,40,59 59,57,70 57,55,66 56,53,62 53,50,59 51,48,57 51,45,49 51,45,49 54,45,46 59,45,44 96,82,81 107,79,67 139,103,89 181,125,100 211,140,112 205,130,99 206,131,102 227,147,120 229,152,124 215,136,106 218,143,114 216,138,115 181,112,96 165,93,79 165,93,79 158,77,58 141,66,45 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 7,0,0 7,0,0 4,0,0 4,0,0 2,2,2 2,0,1 2,0,1 5,3,6 8,3,9 8,3,9 3,1,4 3,1,4 2,0,1 3,1,4 6,1,5 6,1,5 3,1,4 1,0,2 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 0,0,0 1,1,1 3,3,3 8,6,9 
40,38,60 59,57,70 57,55,66 37,36,44 53,50,59 51,48,57 50,47,56 59,54,58 54,45,46 64,59,65 96,82,81 139,103,89 139,103,89 181,125,100 211,140,112 205,130,99 206,131,102 221,144,116 229,152,124 215,136,106 215,136,106 216,138,115 181,112,96 154,87,78 165,93,79 158,77,58 141,66,45 182,107,84 141,75,53 93,36,17 72,42,34 61,38,32 45,27,23 7,0,0 7,0,0 4,0,0 4,2,3 2,2,2 2,0,1 5,3,6 5,3,6 8,3,9 9,2,9 3,1,4 3,1,4 2,0,1 3,1,4 6,1,5 6,1,5 3,1,4 1,0,2 1,1,1 2,2,2 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 3,3,3 2,2,4 
44,43,59 59,57,70 42,40,53 37,36,44 41,40,48 41,40,48 50,47,56 59,54,58 58,55,62 64,59,65 96,82,81 124,100,96 158,110,88 181,125,100 204,139,111 205,130,99 221,144,116 221,144,116 229,152,124 215,136,106 222,141,112 216,138,115 181,112,96 154,87,78 173,100,85 158,77,58 141,66,45 182,107,84 93,36,17 93,36,17 72,42,34 72,42,34 45,27,23 7,0,0 7,0,0 5,0,0 4,2,3 2,2,2 2,0,1 6,4,5 5,3,6 8,3,9 9,2,9 9,2,9 3,1,4 2,0,1 3,1,4 6,1,5 7,2,6 3,1,4 1,0,2 4,2,5 2,2,2 1,1,1 2,2,2 2,2,2 1,1,1 1,1,1 3,3,3 1,1,1 
44,43,59 36,35,49 49,47,58 37,36,44 87,86,94 59,58,66 50,47,56 62,59,66 58,55,62 56,51,58 56,51,58 124,100,96 158,110,88 204,144,118 204,139,111 205,130,99 214,139,108 221,144,116 229,152,124 232,153,123 222,141,112 216,138,115 181,112,96 154,87,78 173,100,85 158,77,58 141,66,45 182,107,84 93,36,17 93,36,17 72,42,34 72,42,34 45,27,23 7,0,0 7,0,0 5,0,0 4,2,3 2,2,2 2,0,1 6,4,5 9,4,10 8,3,9 9,2,9 10,3,10 3,1,4 2,0,1 2,0,1 6,1,5 7,2,6 5,3,6 5,3,6 4,2,5 2,2,2 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 
25,27,50 36,35,49 49,47,58 157,156,164 87,86,94 59,58,66 50,48,59 62,59,66 58,55,62 51,48,59 95,80,83 124,100,96 114,75,60 204,144,118 204,139,111 205,130,99 214,139,108 227,151,125 229,152,124 232,153,123 222,141,112 167,92,73 167,92,73 154,87,78 173,100,85 158,77,58 141,66,45 182,107,84 93,36,17 93,36,17 72,42,34 72,42,34 45,27,23 7,0,0 7,0,0 5,0,0 4,2,3 2,0,1 2,0,1 6,4,5 9,4,10 8,3,9 10,3,10 10,3,10 3,1,4 2,0,1 2,0,1 7,2,6 7,2,6 7,2,6 4,2,5 4,2,5 2,2,2 1,1,1 1,1,1 1,1,1 0,0,0 1,1,1 1,1,1 1,1,1 
46,45,61 46,45,61 58,56,69 157,156,164 137,135,146 137,135,146 50,48,59 46,43,52 46,43,52 51,48,59 95,80,83 114,75,60 114,75,60 204,144,118 209,136,104 209,136,104 214,139,108 227,151,125 232,153,123 232,153,123 222,141,112 167,92,73 167,92,73 154,87,78 173,100,85 173,100,85 141,66,45 182,107,84 93,36,17 93,36,17 72,42,34 72,42,34 45,27,23 7,0,0 5,0,0 5,0,0 4,2,3 2,0,1 2,0,1 6,4,5 9,4,10 9,4,10 10,3,10 10,3,10 3,1,2 3,1,2 2,0,1 7,2,6 7,2,6 7,2,6 4,2,5 4,2,5 4,2,5 1,1,1 1,1,1 1,1,1 0,0,0 1,1,1 2,2,2 2,2,2 
39,40,60 55,53,66 139,137,148 157,156,164 211,208,219 94,92,103 50,48,59 40,38,49 91,89,102 51,48,59 95,80,83 80,48,37 114,75,60 204,144,118 210,141,108 218,143,112 214,139,108 227,151,125 238,162,136 232,153,123 222,141,112 167,92,73 167,92,73 154,87,78 173,100,85 151,79,64 141,66,45 182,107,84 93,36,17 93,36,17 72,42,34 72,42,34 45,27,23 7,0,0 22,11,9 5,0,0 4,2,3 2,0,1 2,0,1 6,4,5 9,4,10 10,3,10 10,3,10 10,3,10 9,4,8 3,1,2 2,0,1 7,2,6 7,2,6 7,2,6 4,2,5 6,4,7 4,2,5 1,1,1 1,1,1 1,1,1 0,0,0 1,1,1 1,1,1 1,1,1 
44,43,59 55,53,66 139,137,148 202,200,211 211,208,219 94,92,103 41,39,52 40,38,49 91,89,102 93,82,88 93,82,88 80,48,37 189,137,113 204,144,118 210,141,108 218,143,112 214,139,108 232,158,131 238,162,136 232,153,123 222,141,112 231,151,126 79,11,0 154,87,78 173,100,85 151,79,64 141,66,45 182,107,84 93,36,17 93,36,17 72,42,34 72,42,34 45,27,23 7,0,0 22,11,9 5,0,0 4,2,3 4,2,3 5,3,4 6,4,5 9,4,10 10,3,10 10,3,10 10,3,10 9,4,8 3,1,2 2,0,1 2,0,1 7,2,6 6,1,5 6,1,5 6,4,7 4,2,5 2,0,3 1,1,1 1,1,1 2,0,1 1,1,1 1,1,1 1,1,1 
44,43,59 35,34,52 59,57,71 202,200,211 177,175,186 177,175,186 41,39,52 76,72,86 91,89,102 155,145,153 70,43,34 80,48,37 189,137,113 213,148,118 210,141,108 218,143,112 232,158,131 232,158,131 238,162,136 218,137,108 222,141,112 231,151,126 79,11,0 154,87,78 173,100,85 151,79,64 141,66,45 182,107,84 93,36,17 93,36,17 72,42,34 72,42,34 45,27,23 7,0,0 22,11,9 5,0,0 4,2,3 4,2,3 5,3,4 6,4,5 8,3,7 10,3,10 10,3,10 10,3,10 9,4,8 3,1,2 4,2,3 2,0,1 7,2,6 6,1,5 6,1,5 6,4,7 3,1,4 2,0,3 1,1,1 1,1,1 2,0,1 1,1,1 1,1,1 1,1,1 
31,29,53 35,34,52 137,135,149 202,200,211 207,205,218 104,102,115 41,39,52 76,72,86 125,115,123 155,145,153 70,43,34 170,124,101 170,124,101 213,148,118 218,145,113 218,143,112 238,164,137 232,158,131 238,162,136 218,137,108 218,137,108 231,151,126 79,11,0 154,87,78 154,90,80 151,79,64 141,66,45 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 7,0,0 22,11,9 3,0,0 4,2,3 4,2,3 5,3,4 8,3,7 8,3,7 10,3,10 10,3,10 9,4,10 9,4,8 8,3,7 4,2,3 3,1,2 3,1,2 6,1,5 6,1,5 5,0,4 3,1,4 2,0,3 4,2,5 5,3,4 2,0,1 3,1,2 1,1,1 1,1,1 
38,36,58 35,34,52 137,135,149 204,202,215 207,205,218 104,102,115 42,38,52 42,38,52 125,115,123 105,82,76 70,43,34 147,106,88 170,124,101 213,148,118 218,145,113 218,143,112 238,164,137 243,167,141 238,162,136 218,137,108 223,142,113 231,151,126 79,11,0 154,90,80 154,90,80 151,79,64 141,66,45 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 7,0,0 22,11,9 3,0,0 3,0,0 4,2,3 5,3,4 6,4,5 8,3,7 10,3,10 7,2,8 9,4,10 9,4,8 8,3,7 4,2,3 3,1,2 2,0,1 6,1,5 5,0,4 5,0,4 2,0,3 2,0,3 4,2,5 5,3,4 8,6,9 3,1,2 1,1,1 1,1,1 
38,36,58 37,36,54 59,58,74 204,202,215 189,187,200 104,102,115 56,54,65 58,51,58 125,115,123 105,82,76 105,82,76 147,106,88 216,156,128 213,148,118 218,145,113 234,163,135 238,164,137 243,167,141 238,162,136 232,152,125 223,142,113 231,151,126 79,11,0 154,90,80 154,90,80 151,79,64 141,66,45 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 7,0,0 22,11,9 3,0,0 3,0,0 4,2,3 5,3,4 6,4,5 7,2,6 10,3,10 7,2,8 9,4,10 9,4,8 8,3,7 4,2,3 4,2,3 2,0,1 5,0,4 5,0,4 5,0,4 6,1,5 7,2,6 4,2,5 9,4,8 8,6,9 4,2,5 7,5,8 1,1,1 
37,35,57 37,36,54 149,147,160 204,202,215 189,187,200 143,142,150 56,54,65 58,51,58 125,115,123 113,94,88 130,94,78 147,106,88 216,156,128 206,137,106 206,137,106 234,163,135 238,164,137 243,167,141 232,152,125 232,152,125 223,142,113 231,151,126 79,11,0 102,38,28 154,90,80 151,79,64 151,79,57 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 98,80,76 22,11,9 3,0,0 4,0,1 4,2,3 5,3,4 6,4,5 7,2,6 7,2,6 7,2,8 9,4,10 9,4,8 6,1,5 6,1,5 4,2,3 2,0,1 3,1,4 7,2,6 5,0,4 6,1,5 7,2,6 7,2,6 9,4,8 8,6,9 9,4,8 7,5,8 7,5,8 
37,35,57 55,53,66 149,147,160 200,198,209 212,210,223 143,142,150 55,50,56 58,51,58 95,80,77 113,94,88 130,94,78 220,166,140 216,156,128 203,137,105 206,137,106 234,163,135 240,166,139 243,167,141 243,166,138 232,152,125 223,142,113 212,135,115 79,11,0 102,38,28 154,90,80 151,79,64 151,79,57 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 98,80,76 22,11,9 3,0,0 4,0,1 4,2,3 2,0,1 6,4,5 7,2,6 4,2,5 7,2,8 4,2,5 9,4,8 6,1,5 8,3,7 4,2,3 4,2,3 3,1,4 7,2,6 8,3,7 6,1,5 6,1,5 7,2,6 8,3,7 6,1,5 9,4,8 11,6,12 7,5,8 
37,35,57 55,53,66 138,136,147 200,198,209 202,201,209 143,142,150 55,50,56 55,50,56 95,80,77 154,122,107 130,94,78 220,166,140 220,166,140 203,137,105 221,154,127 234,163,135 240,166,139 240,166,139 243,166,138 206,126,99 223,142,113 212,135,115 79,11,0 102,38,28 154,90,80 151,79,64 151,79,57 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 98,80,76 22,11,9 3,0,0 4,0,1 4,2,3 2,0,1 6,4,5 6,4,5 4,2,5 4,2,5 4,2,5 9,4,8 8,3,7 8,3,7 4,2,3 4,2,3 3,1,4 3,1,4 8,3,7 6,1,5 6,1,5 7,2,6 5,0,4 6,1,5 7,2,6 11,6,12 7,5,8 
44,43,61 40,39,53 138,136,147 215,213,224 202,201,209 92,89,96 92,89,96 72,60,60 95,80,77 154,122,107 225,175,152 225,175,152 211,148,117 203,137,105 221,154,127 234,163,135 240,166,139 230,153,125 243,166,138 206,126,99 223,142,113 212,135,115 212,135,115 102,38,28 142,74,61 151,79,64 151,79,57 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 98,80,76 22,11,9 76,64,64 4,0,1 2,0,1 2,0,1 6,4,5 6,4,5 4,2,5 3,1,4 4,2,5 9,4,8 8,3,7 8,3,7 7,2,6 4,2,5 4,2,5 3,1,4 8,3,7 9,4,8 6,1,5 6,1,5 5,0,4 5,0,4 7,2,6 7,5,8 5,3,6 
44,43,61 69,67,78 138,136,147 215,213,224 215,213,224 179,176,183 64,55,58 72,60,60 192,164,153 154,122,107 211,165,142 225,175,152 211,148,117 203,137,105 221,154,127 233,163,137 233,163,137 230,153,125 243,166,138 206,126,99 223,142,113 212,135,115 212,141,123 102,38,28 142,74,61 151,79,64 151,79,57 182,107,84 128,63,41 93,36,17 72,42,34 94,69,65 45,27,23 98,80,76 22,11,9 76,64,64 4,0,1 27,21,25 2,0,1 6,4,5 6,4,5 4,2,5 3,1,4 6,4,7 6,4,7 8,3,7 8,3,7 7,2,6 4,2,5 5,3,6 3,1,4 5,3,8 9,4,8 8,3,7 4,0,3 5,0,4 5,0,4 7,2,6 4,2,5 5,3,6 
51,51,63 69,67,78 198,196,207 198,196,207 208,205,214 179,176,183 64,55,58 72,60,60 192,164,153 186,143,124 211,165,142 217,156,127 211,148,117 212,145,116 221,154,127 226,162,137 233,163,137 230,153,125 243,166,138 206,126,99 206,126,101 206,126,101 212,141,123 102,38,28 142,74,61 151,79,64 151,79,57 151,79,57 128,63,41 93,36,17 72,42,34 94,69,65 98,80,76 98,80,76 22,11,9 76,64,64 4,0,1 27,21,25 1,0,0 1,0,0 6,4,5 4,2,5 3,1,4 6,4,7 6,1,5 8,3,7 7,2,6 7,2,6 8,3,9 5,3,6 4,2,7 5,3,8 9,4,8 8,3,7 4,0,3 2,0,1 3,1,4 3,1,4 4,2,5 2,2,4 
51,51,63 36,35,43 102,100,111 202,201,209 208,205,214 119,109,117 64,55,58 102,83,79 150,127,121 186,143,124 211,165,142 217,156,127 211,148,117 212,145,116 202,138,111 226,162,137 222,150,125 230,153,125 235,155,128 206,126,99 206,126,101 206,126,101 212,141,123 102,38,28 142,74,61 151,79,64 151,79,57 151,79,57 128,63,41 93,36,17 72,42,34 94,69,65 98,80,76 98,80,76 22,11,9 76,64,64 4,0,1 27,21,25 1,0,0 1,0,0 6,4,5 4,2,3 3,1,4 4,2,5 6,1,5 6,1,5 7,2,6 7,2,6 8,3,9 5,3,6 4,2,7 4,2,7 5,3,6 8,3,7 5,3,6 2,0,1 1,1,1 1,1,3 1,1,3 2,2,4 
43,43,55 36,35,43 141,139,150 202,201,209 189,182,190 119,109,117 87,69,67 102,83,79 175,138,120 186,143,124 223,163,135 217,156,127 211,142,109 211,142,109 202,138,111 226,162,137 222,150,125 230,153,125 235,155,128 206,126,99 165,89,65 206,126,101 212,141,123 102,38,28 142,74,61 151,79,64 151,79,57 151,79,57 128,63,41 93,36,17 72,42,34 94,69,65 98,80,76 98,80,76 22,11,9 76,64,64 4,0,1 27,21,25 1,0,0 1,0,0 6,4,5 4,2,3 3,1,4 4,2,5 6,1,5 6,1,5 8,2,6 8,2,6 8,3,9 8,3,9 4,2,7 5,3,8 5,3,6 5,3,6 5,3,6 3,1,2 1,1,1 1,1,1 1,1,3 2,0,1 
43,43,55 36,35,43 141,139,150 202,201,209 209,208,216 189,182,190 87,69,67 102,83,79 175,138,120 186,143,124 223,163,135 217,156,127 212,144,109 211,142,109 202,138,111 226,162,137 222,150,125 230,153,125 235,155,128 235,155,128 165,89,65 206,126,101 212,141,123 102,38,28 142,74,61 151,79,64 151,79,57 151,79,57 128,63,41 93,36,17 72,42,34 94,69,65 98,80,76 98,80,76 22,11,9 76,64,64 4,0,1 27,21,25 1,0,0 1,0,0 4,2,3 4,2,3 3,1,4 4,2,5 6,1,5 6,1,5 8,2,6 7,2,6 8,3,9 8,3,9 4,2,7 5,3,8 5,3,6 5,3,6 3,1,2 2,2,2 1,1,1 1,1,1 1,1,3 2,0,1 
43,43,55 66,65,73 141,139,150 201,201,209 209,208,216 142,127,130 87,69,67 147,114,97 175,138,120 185,129,104 223,163,135 220,150,116 212,144,109 229,160,127 202,138,111 212,154,134 222,150,125 238,159,129 235,155,128 216,139,113 165,89,65 183,108,85 212,141,123 138,72,58 142,74,61 117,44,25 151,79,57 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 98,80,76 144,124,117 76,64,64 160,151,152 27,21,25 64,58,62 1,0,0 1,0,0 4,2,3 3,1,2 4,2,5 3,1,4 6,1,5 7,2,6 7,2,6 8,3,7 8,3,9 9,4,10 5,3,8 4,2,5 5,3,6 5,3,6 2,2,2 1,1,1 1,1,1 1,1,1 2,0,1 
55,53,66 55,53,66 138,136,147 201,201,209 211,205,209 142,127,130 111,79,64 147,114,97 169,119,96 169,119,96 219,153,121 220,150,116 221,148,113 229,160,127 202,138,111 212,154,134 222,150,125 238,159,129 238,159,129 216,139,113 165,89,65 183,108,85 212,141,123 138,72,58 142,74,61 117,44,25 117,44,25 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 144,124,117 144,124,117 76,64,64 160,151,152 27,21,25 64,58,62 1,0,0 1,0,0 3,1,2 3,1,2 4,2,5 3,1,4 6,1,5 7,2,6 6,1,5 8,3,7 9,4,8 10,5,11 10,5,11 4,2,5 3,1,4 5,3,6 5,3,6 1,1,1 1,1,1 6,4,5 6,4,5 
42,40,61 48,47,61 138,136,147 215,214,222 211,205,209 108,81,72 111,79,64 170,124,101 170,124,101 169,119,96 219,153,121 220,150,116 221,148,113 229,160,127 146,89,69 212,154,134 217,143,116 217,143,116 227,146,117 216,139,113 165,89,65 183,108,85 212,141,123 138,72,58 142,74,61 117,44,25 117,44,25 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 144,124,117 144,124,117 76,64,64 160,151,152 27,21,25 64,58,62 1,0,0 1,0,0 9,5,6 4,0,3 4,0,3 3,1,4 6,2,3 7,2,6 6,1,5 8,3,7 9,4,8 10,5,11 9,4,8 9,4,8 3,1,4 3,1,4 5,3,6 6,6,6 1,1,1 1,0,0 13,11,12 
35,36,56 48,47,61 179,177,188 215,214,222 179,165,164 108,81,72 108,81,72 138,96,72 170,124,101 194,134,106 219,153,121 222,146,112 221,148,113 215,154,126 146,89,69 212,154,134 177,116,97 217,143,116 227,146,117 216,139,113 152,77,54 183,108,85 212,141,123 138,72,58 142,74,61 117,44,25 117,44,25 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 144,124,117 144,124,117 76,64,64 160,151,152 27,21,25 64,58,62 107,101,105 1,0,0 9,5,6 4,0,3 3,0,2 3,1,4 6,2,3 7,3,4 6,1,5 6,1,5 9,4,8 9,4,8 9,4,8 8,3,7 3,1,4 3,1,4 4,2,5 6,6,6 5,5,5 1,0,0 1,0,0 
35,36,56 70,68,82 179,177,188 215,209,213 215,209,213 179,165,164 138,105,88 138,96,72 182,128,102 194,134,106 223,148,116 222,146,112 221,148,113 215,154,126 215,154,126 125,68,49 177,116,97 228,151,123 227,146,117 216,139,113 152,77,54 183,108,85 185,120,102 138,72,58 142,74,61 134,63,43 117,44,25 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 144,124,117 184,163,158 76,64,64 160,151,152 208,199,204 64,58,62 107,101,105 1,0,0 9,5,6 28,23,27 3,0,2 1,0,2 7,3,4 7,3,4 6,1,5 6,1,5 3,1,4 9,4,8 7,2,6 8,3,7 4,2,5 4,2,5 34,32,33 34,32,33 5,5,5 8,6,9 1,0,0 
34,33,51 70,68,82 142,140,153 204,201,210 215,209,213 156,137,131 138,105,88 149,102,76 182,128,102 194,134,106 223,148,116 222,146,112 214,145,114 214,145,114 215,154,126 125,68,49 177,116,97 228,151,123 227,146,117 226,152,127 152,77,54 183,108,85 185,120,102 138,72,58 134,63,43 134,63,43 117,44,25 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 144,124,117 184,163,158 184,163,158 160,151,152 208,199,204 64,58,62 107,101,105 149,143,147 9,5,6 28,23,27 3,0,2 1,0,2 7,3,4 7,3,4 7,3,4 6,1,5 3,1,4 9,4,8 7,2,6 7,2,6 4,2,5 2,0,3 34,32,33 50,48,51 48,46,49 8,6,9 10,8,11 
33,33,57 53,52,68 142,140,153 204,201,210 215,205,206 156,137,131 151,113,92 149,102,76 182,128,102 200,134,102 223,148,116 231,156,124 231,156,124 214,145,114 174,112,87 125,68,49 193,127,103 228,151,123 227,146,117 226,152,127 152,77,54 183,108,85 185,120,102 138,72,58 149,81,62 134,63,43 117,44,25 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 144,124,117 184,163,158 235,221,220 160,151,152 208,199,204 64,58,62 107,101,105 149,143,147 9,5,6 28,23,27 57,52,56 1,0,2 1,0,2 7,3,4 7,3,4 7,3,4 3,1,4 3,1,2 7,2,6 7,2,6 4,2,5 2,0,3 43,41,44 50,48,51 48,46,49 51,49,52 13,11,12 
34,35,55 53,52,68 199,197,208 221,216,223 215,205,206 160,136,126 151,113,92 149,102,76 189,129,101 200,134,102 209,138,106 232,158,123 231,156,124 200,133,104 174,112,87 125,68,49 193,127,103 228,151,123 222,143,113 226,152,127 152,77,54 89,24,2 185,120,102 138,72,58 149,81,62 134,63,43 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 184,163,158 235,221,220 160,151,152 208,199,204 232,223,228 107,101,105 149,143,147 183,177,181 28,23,27 57,52,56 1,0,2 1,0,2 1,0,2 7,3,4 4,2,3 3,1,2 3,1,2 3,1,2 7,2,6 4,2,5 3,1,4 43,41,44 61,56,60 57,52,58 51,49,52 53,51,54 
34,35,55 95,93,106 199,197,208 221,216,223 206,192,191 160,136,126 151,113,92 157,106,77 157,106,77 189,129,101 209,138,106 232,158,123 234,159,127 200,133,104 174,112,87 168,106,83 193,127,103 228,151,123 222,143,113 226,152,127 152,77,54 89,24,2 185,120,102 185,120,102 149,81,62 134,63,43 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 184,163,158 235,221,220 208,199,204 208,199,204 232,223,228 107,101,105 149,143,147 183,177,181 28,23,27 57,52,56 87,82,86 1,0,2 1,0,2 3,1,4 4,2,3 3,1,2 3,1,2 1,0,0 1,0,0 4,2,5 3,1,4 40,35,39 61,56,60 57,52,58 59,54,60 53,51,54 
35,34,50 95,93,106 199,197,208 215,210,216 206,192,191 160,136,126 157,129,115 157,117,92 157,106,77 180,117,84 209,138,106 231,155,121 234,159,127 200,133,104 161,97,72 168,106,83 193,127,103 228,151,121 222,143,113 226,152,127 134,66,43 89,24,2 89,24,2 132,66,44 149,81,62 134,63,43 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 184,163,158 235,221,220 235,225,226 232,223,228 232,223,228 252,246,250 149,143,147 183,177,181 213,207,209 57,52,56 87,82,86 117,115,118 1,0,2 3,1,4 12,7,11 3,1,2 4,2,3 1,0,0 3,1,4 2,0,3 3,1,4 40,35,39 60,55,61 57,52,58 59,54,60 57,52,58 
35,34,50 119,118,126 202,200,211 202,200,211 215,208,215 193,178,173 157,129,115 166,124,99 161,108,77 180,117,84 209,138,106 231,155,121 234,159,127 200,133,104 161,97,72 168,106,83 193,127,103 228,151,121 222,143,113 226,152,127 134,66,43 134,66,43 89,24,2 132,66,44 149,81,62 134,63,43 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 184,163,158 235,221,220 235,225,226 232,223,228 252,246,250 252,246,250 149,143,147 183,177,181 213,207,209 57,52,56 87,82,86 117,115,118 1,0,2 3,1,4 12,7,11 3,1,2 4,2,3 6,4,7 5,3,6 2,0,3 34,32,37 59,56,63 56,51,58 56,51,58 58,53,60 57,52,58 
49,48,66 52,50,63 119,118,126 211,210,218 215,208,215 193,178,173 156,127,111 166,124,99 161,108,77 181,115,83 217,144,111 231,155,121 234,159,127 193,123,97 161,97,72 168,106,83 222,150,125 228,151,121 222,143,113 205,133,108 205,133,108 134,66,43 77,11,0 132,66,44 149,81,62 134,63,43 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 184,163,158 235,221,220 235,225,226 227,216,220 252,246,250 253,247,251 253,247,251 183,177,181 213,207,209 238,232,234 87,82,86 117,115,118 144,142,145 3,1,4 12,7,11 20,15,21 26,21,27 6,4,7 5,3,6 3,1,6 34,32,37 59,56,63 58,53,60 58,53,60 58,53,60 60,53,61 
49,48,66 73,71,82 169,166,175 211,210,218 215,208,215 186,167,161 156,127,111 166,124,99 164,109,78 181,115,83 217,144,111 231,155,121 232,155,125 193,123,97 161,97,72 200,133,107 222,150,125 228,151,121 222,143,113 189,114,85 205,133,108 134,66,43 77,11,0 132,66,44 149,81,62 133,59,32 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 172,147,142 235,221,220 235,225,226 227,216,220 252,246,250 253,247,251 247,241,245 183,177,181 213,207,209 238,232,234 251,245,247 117,115,118 144,142,145 165,163,166 12,7,11 20,15,21 26,21,27 30,25,31 5,3,6 3,1,6 31,28,35 59,56,63 58,53,60 59,54,61 59,54,61 60,53,61 
43,41,55 73,71,82 169,166,175 216,215,223 217,211,215 186,167,161 156,127,111 173,129,104 164,109,78 181,115,83 217,144,111 230,151,120 232,155,125 193,123,97 187,120,94 200,133,107 222,150,125 228,151,121 196,121,92 189,114,85 205,133,108 102,32,6 77,11,0 132,66,44 149,81,62 133,59,32 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 172,147,142 235,221,220 235,225,226 227,216,220 233,224,229 253,247,251 247,241,245 241,235,237 213,207,209 238,232,234 251,245,247 255,251,252 144,142,145 165,163,166 188,186,189 20,15,21 26,21,27 30,25,31 40,35,41 3,1,6 31,28,35 60,55,62 59,54,61 59,54,61 59,54,61 59,54,61 
43,41,55 73,71,82 200,199,207 216,215,223 217,211,215 173,153,144 152,119,102 173,129,104 164,109,78 177,111,79 213,138,107 230,151,120 232,155,125 208,134,109 187,120,94 200,133,107 200,133,107 216,142,115 196,121,92 189,114,85 205,133,108 102,32,6 77,11,0 132,66,44 149,81,62 133,59,32 155,81,54 148,78,53 128,63,41 98,49,34 83,45,36 94,69,65 134,110,106 159,132,125 172,147,142 235,221,220 235,225,226 227,216,220 233,224,229 253,247,251 247,241,245 241,235,237 240,234,236 251,245,247 251,245,247 255,251,252 255,253,254 165,163,166 188,186,189 202,200,203 209,207,210 30,25,31 40,35,41 43,38,44 51,46,53 60,55,62 59,54,61 58,53,60 59,54,61 59,54,61 
